id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
dept_manager_access_students,dept_manager_access_students,model_university_students,group_dept_manager,1,1,0,0
academic_reg_access_students,academic_reg_access_students,model_university_students,group_academic_reg,1,1,1,1
academic_secr_access_students,academic_secr_access_students,model_university_students,group_academic_secr,1,1,0,0
dean_access_students,dean_access_students,model_university_students,group_dean,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
dept_manager_access_departments,dept_manager_access_dept,model_university_departments,group_dept_manager,1,0,0,0
academic_reg_access_departments,academic_reg_access_dept,model_university_departments,group_academic_reg,1,1,0,0
academic_secr_access_departments,academic_secr_access_dept,model_university_departments,group_academic_secr,1,0,0,0
dean_access_departments,dean_access_dept,model_university_departments,group_dean,1,1,1,1



dean_access_faculties,dean_access_fac,model_faculties,group_dean,1,1,1,1

